11	[{"rg":49181,"recovery":{"write_seq":2082,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":129,"last_sack_recv_ms_ago":684.501719,"last_sack_recv_contig":2081,"reorder_next_seq":4499,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":684.394586,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1324,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":57,"last_sack_recv_ms_ago":698.543302,"last_sack_recv_contig":1323,"reorder_next_seq":2090,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":698.472638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49181,"recovery":{"write_seq":2122,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":143,"last_sack_recv_ms_ago":466.91254,"last_sack_recv_contig":2121,"reorder_next_seq":6687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":464.688187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":66,"last_sack_recv_ms_ago":485.192985,"last_sack_recv_contig":1343,"reorder_next_seq":3138,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":485.043652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49181,"recovery":{"write_seq":2147,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":150,"last_sack_recv_ms_ago":1017.787774,"last_sack_recv_contig":2146,"reorder_next_seq":8304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":285,"sack_send_errors":0,"last_sack_sent_ms_ago":1020.250699,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1373,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":76,"last_sack_recv_ms_ago":1196.393848,"last_sack_recv_contig":1372,"reorder_next_seq":4719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":1195.268009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49181,"recovery":{"write_seq":2174,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":158,"last_sack_recv_ms_ago":179.444818,"last_sack_recv_contig":2173,"reorder_next_seq":9919,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":182.330152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1404,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":87,"last_sack_recv_ms_ago":1458.966455,"last_sack_recv_contig":1403,"reorder_next_seq":6300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":1427.6224,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49181,"recovery":{"write_seq":2196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":165,"last_sack_recv_ms_ago":1114.814668,"last_sack_recv_contig":2195,"reorder_next_seq":11271,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":371,"sack_send_errors":0,"last_sack_sent_ms_ago":1013.852837,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":1438,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":100,"last_sack_recv_ms_ago":1750.628523,"last_sack_recv_contig":1437,"reorder_next_seq":8160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":311,"sack_send_errors":0,"last_sack_sent_ms_ago":1754.326409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49181,"recovery":{"write_seq":2202,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":169,"last_sack_recv_ms_ago":1296.053923,"last_sack_recv_contig":2201,"reorder_next_seq":11277,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":375,"sack_send_errors":0,"last_sack_sent_ms_ago":1292.637235,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":4606,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":185,"last_sack_recv_ms_ago":816.899176,"last_sack_recv_contig":4605,"reorder_next_seq":8181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":816.788925,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49181,"recovery":{"write_seq":5362,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":220,"last_sack_recv_ms_ago":863.86441,"last_sack_recv_contig":5361,"reorder_next_seq":11294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":386,"sack_send_errors":0,"last_sack_sent_ms_ago":864.210205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":4608,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":187,"last_sack_recv_ms_ago":1570.188201,"last_sack_recv_contig":4607,"reorder_next_seq":8183,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":327,"sack_send_errors":0,"last_sack_sent_ms_ago":1570.088794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49181,"recovery":{"write_seq":8523,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":275,"last_sack_recv_ms_ago":912.998684,"last_sack_recv_contig":8522,"reorder_next_seq":11312,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":397,"sack_send_errors":0,"last_sack_sent_ms_ago":829.821206,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":4611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":189,"last_sack_recv_ms_ago":934.412407,"last_sack_recv_contig":4610,"reorder_next_seq":8186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":934.329045,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49181,"recovery":{"write_seq":8526,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":277,"last_sack_recv_ms_ago":269.331913,"last_sack_recv_contig":8525,"reorder_next_seq":11315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":399,"sack_send_errors":0,"last_sack_sent_ms_ago":262.814343,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":7772,"retx_held":2,"retx_min_seq":7770,"retx_max_seq":7771,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":235,"last_sack_recv_ms_ago":842.919964,"last_sack_recv_contig":7769,"reorder_next_seq":8204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":340,"sack_send_errors":0,"last_sack_sent_ms_ago":13.966248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49181,"recovery":{"write_seq":11605,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":328,"last_sack_recv_ms_ago":842.498706,"last_sack_recv_contig":11604,"reorder_next_seq":11331,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":409,"sack_send_errors":0,"last_sack_sent_ms_ago":839.031569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":7773,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":237,"last_sack_recv_ms_ago":4727.36992,"last_sack_recv_contig":7772,"reorder_next_seq":8205,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":341,"sack_send_errors":0,"last_sack_sent_ms_ago":4727.376696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49181,"recovery":{"write_seq":11334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":411,"last_sack_recv_ms_ago":2118.082102,"last_sack_recv_contig":11333,"reorder_next_seq":11608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":2259.507652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":15,"dup_bytes":33510,"ack_delay_ms":448.69228543942234}]},{"rg":49182,"recovery":{"write_seq":8208,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":343,"last_sack_recv_ms_ago":2138.686739,"last_sack_recv_contig":8207,"reorder_next_seq":7776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":2270.336231,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":17069,"ack_delay_ms":232.1712275}]}]
