10	[{"rg":49177,"recovery":{"write_seq":2627,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":228,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":201,"last_sack_recv_ms_ago":1687.363827,"last_sack_recv_contig":2626,"reorder_next_seq":2649,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":274,"sack_send_errors":0,"last_sack_sent_ms_ago":1687.301237,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":29,"last_sack_recv_ms_ago":2978.878816,"last_sack_recv_contig":61,"reorder_next_seq":846,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":2979.06917,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
11	[{"rg":49177,"recovery":{"write_seq":2671,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":229,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":215,"last_sack_recv_ms_ago":460.439801,"last_sack_recv_contig":2670,"reorder_next_seq":5055,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":321,"sack_send_errors":0,"last_sack_sent_ms_ago":461.051822,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":35,"last_sack_recv_ms_ago":476.367526,"last_sack_recv_contig":77,"reorder_next_seq":1656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":206,"sack_send_errors":0,"last_sack_sent_ms_ago":477.276438,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
12	[{"rg":49177,"recovery":{"write_seq":2718,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":229,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":229,"last_sack_recv_ms_ago":2222.455745,"last_sack_recv_contig":2717,"reorder_next_seq":7732,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":2220.20585,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":88,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":39,"last_sack_recv_ms_ago":2041.196257,"last_sack_recv_contig":87,"reorder_next_seq":2202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":247,"sack_send_errors":0,"last_sack_sent_ms_ago":2040.123067,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
13	[{"rg":49177,"recovery":{"write_seq":2762,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":229,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":242,"last_sack_recv_ms_ago":1680.795831,"last_sack_recv_contig":2761,"reorder_next_seq":10218,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":434,"sack_send_errors":0,"last_sack_sent_ms_ago":1680.682194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":47,"last_sack_recv_ms_ago":2360.267083,"last_sack_recv_contig":103,"reorder_next_seq":2984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":285,"sack_send_errors":0,"last_sack_sent_ms_ago":2343.258726,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
14	[{"rg":49177,"recovery":{"write_seq":2806,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":230,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":257,"last_sack_recv_ms_ago":197.34259,"last_sack_recv_contig":2805,"reorder_next_seq":12632,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":498,"sack_send_errors":0,"last_sack_sent_ms_ago":197.0409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":54,"last_sack_recv_ms_ago":218.802134,"last_sack_recv_contig":119,"reorder_next_seq":3790,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":216.685248,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
15	[{"rg":49177,"recovery":{"write_seq":2848,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":230,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":273,"last_sack_recv_ms_ago":829.458799,"last_sack_recv_contig":2847,"reorder_next_seq":15026,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":555,"sack_send_errors":0,"last_sack_sent_ms_ago":829.434985,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":134,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":59,"last_sack_recv_ms_ago":842.796403,"last_sack_recv_contig":133,"reorder_next_seq":4592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":846.008448,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
16	[{"rg":49177,"recovery":{"write_seq":5916,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":232,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":400,"last_sack_recv_ms_ago":1555.50248,"last_sack_recv_contig":5915,"reorder_next_seq":15047,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":567,"sack_send_errors":0,"last_sack_sent_ms_ago":1555.435089,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":140,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":63,"last_sack_recv_ms_ago":4163.097025,"last_sack_recv_contig":139,"reorder_next_seq":4598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":377,"sack_send_errors":0,"last_sack_sent_ms_ago":4163.050844,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
17	[{"rg":49177,"recovery":{"write_seq":5922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":405,"last_sack_recv_ms_ago":1885.23935,"last_sack_recv_contig":5921,"reorder_next_seq":15053,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":572,"sack_send_errors":0,"last_sack_sent_ms_ago":1895.162237,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":171,"last_sack_recv_ms_ago":1570.901503,"last_sack_recv_contig":3303,"reorder_next_seq":4619,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":391,"sack_send_errors":0,"last_sack_sent_ms_ago":1570.850592,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
18	[{"rg":49177,"recovery":{"write_seq":9083,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":457,"last_sack_recv_ms_ago":1645.410277,"last_sack_recv_contig":9082,"reorder_next_seq":15071,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":583,"sack_send_errors":0,"last_sack_sent_ms_ago":1644.216029,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":173,"last_sack_recv_ms_ago":2434.006633,"last_sack_recv_contig":3306,"reorder_next_seq":4622,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":393,"sack_send_errors":0,"last_sack_sent_ms_ago":2433.919321,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
19	[{"rg":49177,"recovery":{"write_seq":12244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":510,"last_sack_recv_ms_ago":1574.601723,"last_sack_recv_contig":12243,"reorder_next_seq":15089,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":595,"sack_send_errors":0,"last_sack_sent_ms_ago":1573.444428,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":175,"last_sack_recv_ms_ago":3148.571839,"last_sack_recv_contig":3309,"reorder_next_seq":4625,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":395,"sack_send_errors":0,"last_sack_sent_ms_ago":3148.367219,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
20	[{"rg":49177,"recovery":{"write_seq":12246,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_req_sack":199,"retx_req_hol":29,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":513,"last_sack_recv_ms_ago":4046.11873,"last_sack_recv_contig":12245,"reorder_next_seq":15091,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":598,"sack_send_errors":0,"last_sack_sent_ms_ago":4046.030371,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":6470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":228,"last_sack_recv_ms_ago":1557.496479,"last_sack_recv_contig":6469,"reorder_next_seq":4642,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":1557.372841,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
# exit	[{"rg":49177,"recovery":{"write_seq":15093,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":273,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":15,"sacks_recv":599,"last_sack_recv_ms_ago":1853.042718,"last_sack_recv_contig":15092,"reorder_next_seq":12248,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":1998.076979,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":45,"dup_bytes":3074468,"ack_delay_ms":245.036091},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":4644,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":87,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":20,"sacks_recv":408,"last_sack_recv_ms_ago":1870.556289,"last_sack_recv_contig":4643,"reorder_next_seq":6472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":2005.295957,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":69,"dup_bytes":33026,"ack_delay_ms":457.40617189288935},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
