11	[{"rg":49158,"recovery":{"write_seq":1117,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":138,"last_sack_recv_ms_ago":979.557384,"last_sack_recv_contig":1116,"reorder_next_seq":4228,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":265,"sack_send_errors":0,"last_sack_sent_ms_ago":979.906748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":2845,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":230,"last_sack_recv_ms_ago":1055.739745,"last_sack_recv_contig":2844,"reorder_next_seq":3037,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":1056.876304,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49158,"recovery":{"write_seq":1414,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":191,"last_sack_recv_ms_ago":1107.571423,"last_sack_recv_contig":1413,"reorder_next_seq":6993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":345,"sack_send_errors":0,"last_sack_sent_ms_ago":1108.344825,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":2934,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":255,"last_sack_recv_ms_ago":1485.256775,"last_sack_recv_contig":2933,"reorder_next_seq":3864,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":1514.439717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49158,"recovery":{"write_seq":1727,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":239,"last_sack_recv_ms_ago":1060.191859,"last_sack_recv_contig":1726,"reorder_next_seq":9880,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":427,"sack_send_errors":0,"last_sack_sent_ms_ago":1060.112926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3007,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":280,"last_sack_recv_ms_ago":564.882287,"last_sack_recv_contig":3006,"reorder_next_seq":4519,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":275,"sack_send_errors":0,"last_sack_sent_ms_ago":558.556456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49158,"recovery":{"write_seq":2065,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":32,"sacks_recv":292,"last_sack_recv_ms_ago":283.970651,"last_sack_recv_contig":2064,"reorder_next_seq":13020,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":514,"sack_send_errors":0,"last_sack_sent_ms_ago":284.660817,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3057,"retx_held":1,"retx_min_seq":3056,"retx_max_seq":3056,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":301,"last_sack_recv_ms_ago":977.802894,"last_sack_recv_contig":3055,"reorder_next_seq":4969,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":312,"sack_send_errors":0,"last_sack_sent_ms_ago":981.893856,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49158,"recovery":{"write_seq":2377,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":32,"sacks_recv":340,"last_sack_recv_ms_ago":1757.344209,"last_sack_recv_contig":2376,"reorder_next_seq":15942,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":597,"sack_send_errors":0,"last_sack_sent_ms_ago":1757.226855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3129,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":327,"last_sack_recv_ms_ago":863.188479,"last_sack_recv_contig":3128,"reorder_next_seq":5631,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":867.254162,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49158,"recovery":{"write_seq":5536,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":423,"last_sack_recv_ms_ago":942.452274,"last_sack_recv_contig":5535,"reorder_next_seq":15958,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":608,"sack_send_errors":0,"last_sack_sent_ms_ago":942.389833,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3130,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":328,"last_sack_recv_ms_ago":10943.416374,"last_sack_recv_contig":3129,"reorder_next_seq":5632,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":10943.347107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49158,"recovery":{"write_seq":8599,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":475,"last_sack_recv_ms_ago":873.13556,"last_sack_recv_contig":8598,"reorder_next_seq":15974,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":619,"sack_send_errors":0,"last_sack_sent_ms_ago":873.061186,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3131,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":329,"last_sack_recv_ms_ago":3892.043001,"last_sack_recv_contig":3130,"reorder_next_seq":5633,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":3839.842123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49158,"recovery":{"write_seq":11661,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":526,"last_sack_recv_ms_ago":881.98158,"last_sack_recv_contig":11660,"reorder_next_seq":15989,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":629,"sack_send_errors":0,"last_sack_sent_ms_ago":881.986997,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3131,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":329,"last_sack_recv_ms_ago":12109.090694,"last_sack_recv_contig":3130,"reorder_next_seq":5633,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":12056.889838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49158,"recovery":{"write_seq":14724,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":576,"last_sack_recv_ms_ago":836.175472,"last_sack_recv_contig":14723,"reorder_next_seq":16005,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":640,"sack_send_errors":0,"last_sack_sent_ms_ago":835.034141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3132,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":330,"last_sack_recv_ms_ago":4644.392604,"last_sack_recv_contig":3131,"reorder_next_seq":5634,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":354,"sack_send_errors":0,"last_sack_sent_ms_ago":4637.118306,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49158,"recovery":{"write_seq":17786,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":41,"sacks_recv":627,"last_sack_recv_ms_ago":871.482715,"last_sack_recv_contig":17785,"reorder_next_seq":16020,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":650,"sack_send_errors":0,"last_sack_sent_ms_ago":872.948713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":3132,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":330,"last_sack_recv_ms_ago":12406.975,"last_sack_recv_contig":3131,"reorder_next_seq":5634,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":354,"sack_send_errors":0,"last_sack_sent_ms_ago":12399.701093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49158,"recovery":{"write_seq":16020,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":72,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":72,"sacks_recv":650,"last_sack_recv_ms_ago":2219.184179,"last_sack_recv_contig":16019,"reorder_next_seq":17786,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":627,"sack_send_errors":0,"last_sack_sent_ms_ago":2361.234203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":72,"dup_bytes":262004,"ack_delay_ms":503.491734074285}]},{"rg":49159,"recovery":{"write_seq":5634,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":354,"last_sack_recv_ms_ago":13580.851321,"last_sack_recv_contig":5633,"reorder_next_seq":3132,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":330,"sack_send_errors":0,"last_sack_sent_ms_ago":14057.833079,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":28,"dup_bytes":64196,"ack_delay_ms":614.6796402415335}]}]
